/*!\file $CPNT$_proc.h
** \author SMFSW
** \copyright MIT (c) 2017-2018, SMFSW
** \brief $CPNT$ Driver procedures
** \details $CPNT$:
**/
/****************************************************************/
#ifndef __$CPNT$_PROC_H__
	#define __$CPNT$_PROC_H__

#include "sarmfsw.h"
#include "$CPNT$.h"

#if defined(HAL_I2C_MODULE_ENABLED)
/****************************************************************/


// *****************************************************************************
// Section: Constants
// *****************************************************************************
#define $CPNT$_CHIP_ID		0x00		//!< $CPNT$ Chip ID to check against



// *****************************************************************************
// Section: Types
// *****************************************************************************
/*!\struct $CPNT$_proc
** \brief $CPNT$ user interface struct
**/
typedef struct $CPNT$_proc {
	uint16_t	$CPNT$_val_1;	//!< Current val_1
	struct {
	I2C_slave *	slave_inst;		//!< Slave structure
	uint16_t	$CPNT$_param_1;	//!< param_1 config
	uint8_t		Id;				//!< $CPNT$ chip ID
	} cfg;
} $CPNT$_proc;

extern $CPNT$_proc $CPNT$;		//!< $CPNT$ User structure


// *****************************************************************************
// Section: Interface Routines
// *****************************************************************************
/******************/
/*** Procedures ***/
/******************/

/*!\brief Initialization Sequence for $CPNT$ peripheral
** \weak $CPNT$ Init sequence may be user implemented if custom initialization sequence needed
** \return FctERR - error code
**/
__WEAK FctERR $CPNT$_Init_Sequence(void);


/*!\brief Handler for $CPNT$ peripheral
** \weak $CPNT$ handler may be user implemented to suit custom needs
** \note May be called periodically to handle $CPNT$ tasks
** \note Alternately may be called when event occurs on $CPNT$ pin
** \return FctERR - error code
**/
__WEAK FctERR $CPNT$_handler(void);


/****************************************************************/
#endif
#endif /* __$CPNT$_PROC_H__ */
/****************************************************************/
